0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
144,0,0,0,144,8,144,144,144,21,144,0,144,144,144
144,0,0,0,144,8,144,144,144,21,144,0,144,144,144
144,0,0,144,144,8,144,14,144,21,144,0,144,144,144
144,0,144,144,144,12,144,14,144,21,144,144,144,144,144
144,0,144,144,144,13,7,14,144,21,144,144,144,144,144
144,1,144,144,144,14,7,14,144,21,144,144,144,144,144
144,1,144,0,144,7,7,14,144,144,144,144,144,144,144
144,1,144,144,144,7,7,144,144,144,144,144,144,144,144
144,1,144,144,144,7,7,144,144,144,144,144,144,144,144
144,7,144,144,144,7,7,144,15,144,144,144,144,144,144
144,144,0,144,144,7,7,144,15,144,144,144,144,144,144
144,144,0,144,7,7,144,144,15,144,144,144,144,144,144
144,0,0,144,7,7,144,144,21,21,144,144,144,144,144
0,0,0,144,7,144,144,144,22,144,144,144,144,144,144
0,0,0,144,8,144,144,144,23,21,144,144,144,144,144
0,0,0,144,8,144,144,144,14,21,144,144,144,144,144
0,0,0,144,8,144,144,144,14,21,144,144,144,144,144
0,0,144,144,8,144,144,144,14,21,144,144,144,144,144
0,0,144,144,8,7,7,144,14,21,144,144,144,144,144
0,144,144,144,9,144,7,144,14,21,144,144,144,144,144
0,144,144,144,7,7,144,144,14,21,144,1,144,144,144
1,144,144,144,7,7,144,144,14,144,144,1,144,144,144
1,144,144,144,7,7,144,14,144,144,144,41,144,144,144
144,144,144,144,7,7,144,14,144,144,144,42,144,144,144
144,144,144,0,7,7,144,15,144,144,144,43,144,144,144
144,144,144,0,7,7,144,15,144,144,144,0,144,144,144
144,0,144,0,7,7,144,15,144,144,144,0,144,144,144
0,0,144,0,7,144,144,15,144,21,144,0,144,144,144
0,0,144,0,7,144,144,16,144,21,144,0,144,144,144
0,0,144,0,144,144,144,14,14,21,144,0,144,144,144
0,0,144,1,144,144,144,15,14,21,144,0,144,144,144
0,0,144,1,144,144,144,14,14,144,144,0,144,144,144
0,0,144,1,144,144,144,14,14,144,144,144,144,144,144
0,144,144,1,144,144,144,14,14,144,144,144,144,144,144
0,144,144,144,144,144,144,14,14,144,144,144,144,144,144
144,144,144,144,7,144,7,14,14,144,144,144,144,144,144
144,144,144,144,7,144,7,14,14,144,144,144,144,144,144
144,144,5,0,7,144,7,14,144,144,144,144,144,144,144
144,144,6,0,7,144,7,144,144,144,144,144,144,144,144
0,144,0,0,7,144,7,144,144,144,144,0,144,144,144
144,144,0,0,7,144,8,144,144,144,144,0,144,144,144
144,144,0,0,7,144,8,144,144,144,144,0,144,144,144
0,144,0,0,7,144,8,144,144,144,144,0,144,144,144
0,144,0,0,144,144,8,144,144,144,144,0,144,144,144
0,144,0,144,144,144,23,14,144,144,144,0,144,144,144
0,144,0,144,144,144,7,14,144,144,144,0,144,144,144
0,144,1,144,144,144,144,14,144,21,144,144,144,144,144
0,144,144,144,144,144,7,14,144,21,144,144,144,144,144
144,144,144,144,144,7,7,14,144,21,144,144,144,144,144
144,144,144,144,144,7,7,14,144,22,144,144,144,144,144
144,1,144,144,144,7,7,14,144,22,144,144,144,144,144
144,1,144,144,144,7,7,14,144,22,144,144,144,144,144
144,0,144,0,144,7,7,144,144,22,144,144,144,144,144
144,1,0,0,144,7,7,144,144,22,144,0,144,144,144
144,2,0,0,144,7,144,144,144,21,144,0,144,144,144
144,0,0,0,144,7,144,144,144,22,144,144,144,144,144
144,0,0,0,144,8,144,144,144,21,144,144,144,144,144
144,0,0,0,144,8,144,144,144,21,144,144,144,144,144
144,0,0,0,144,144,144,144,144,21,144,144,144,144,144
144,0,0,144,144,144,144,144,14,21,144,144,144,144,144
144,0,144,144,144,144,144,144,14,21,144,144,144,144,144
144,0,144,144,9,144,7,144,14,21,144,144,144,144,144
144,144,144,144,7,144,7,144,14,21,144,144,144,144,144
1,144,144,144,8,7,7,144,14,21,144,144,144,144,144
1,144,144,144,7,7,7,144,14,144,144,144,144,144,144
1,144,144,144,7,7,7,144,15,144,144,144,144,144,144
1,144,0,144,7,7,7,144,15,144,144,144,144,144,144
1,144,0,144,7,7,7,144,15,144,144,144,144,144,144
2,144,0,144,7,7,144,144,15,144,144,144,144,144,144
0,0,0,144,7,7,144,144,144,21,144,144,144,144,144
1,0,0,144,7,144,144,144,144,144,144,0,144,144,144
0,0,0,144,144,144,144,144,144,21,144,0,144,144,144
0,0,144,144,144,144,144,15,14,21,144,0,144,144,144
0,0,144,144,144,144,144,16,14,21,144,0,144,144,144
0,0,144,1,144,144,144,14,14,21,144,0,144,144,144
0,0,144,1,144,144,144,14,14,21,144,1,144,144,144
0,144,144,1,144,144,144,14,14,21,144,1,144,144,144
0,144,144,23,7,7,144,14,14,21,144,1,144,144,144
144,144,144,0,144,7,144,14,14,144,144,1,144,144,144
144,144,144,1,7,7,144,14,144,144,144,52,144,144,144
144,144,144,0,7,7,144,14,144,144,144,0,144,144,144
144,144,144,0,7,7,144,15,144,144,144,144,144,144,144
144,0,144,0,7,7,144,144,144,144,144,0,144,144,144
144,0,144,0,7,144,144,144,144,144,144,0,144,144,144
0,0,144,0,7,144,144,144,144,144,144,0,144,144,144
0,144,144,0,7,144,8,144,14,144,144,0,144,144,144
0,144,144,0,144,144,8,14,144,144,144,0,144,144,144
0,144,0,144,144,144,15,144,14,144,144,0,144,144,144
0,144,0,144,144,144,16,14,14,144,144,0,144,144,144
0,144,1,144,144,144,17,14,14,144,144,144,144,144,144
0,144,1,144,144,144,7,14,14,144,144,144,144,144,144
0,144,1,144,144,144,7,14,14,144,144,144,144,144,144
144,144,1,144,7,144,7,14,14,144,144,144,144,144,144
144,144,10,144,7,144,7,14,14,144,144,144,144,144,144
144,144,11,0,7,144,7,14,144,144,144,144,144,144,144
144,144,12,0,7,144,7,144,144,144,144,144,144,144,144
0,144,0,0,144,144,7,144,144,21,144,0,144,144,144
144,144,0,0,144,144,144,144,144,22,144,0,144,144,144
144,144,0,0,144,8,144,144,144,23,144,0,144,144,144
144,144,0,0,144,8,144,144,144,21,144,0,144,144,144
144,0,0,0,144,8,144,144,144,21,144,0,144,144,144
144,0,0,0,144,8,144,14,144,21,144,0,144,144,144
144,0,0,144,144,8,144,14,144,21,144,0,144,144,144
144,0,144,144,144,12,144,14,144,21,144,144,144,144,144
144,0,144,144,144,13,7,14,144,21,144,144,144,144,144
144,1,144,144,144,14,7,14,144,21,144,144,144,144,144
144,1,144,144,144,7,7,14,144,144,144,144,144,144,144
144,1,144,144,144,7,7,144,144,144,144,144,144,144,144
144,1,144,144,144,7,7,144,144,144,144,144,144,144,144
144,7,144,144,144,7,7,144,15,144,144,144,144,144,144
144,144,0,144,144,7,7,144,15,144,144,144,144,144,144
144,144,0,144,7,7,144,144,15,21,144,144,144,144,144
144,0,0,144,7,7,144,144,21,144,144,144,144,144,144
0,0,0,144,7,144,144,144,22,144,144,144,144,144,144
0,0,0,144,8,144,144,144,23,21,144,144,144,144,144
0,0,0,144,8,144,144,144,14,21,144,144,144,144,144
0,0,0,144,8,144,144,144,14,21,144,144,144,144,144
0,0,144,144,8,144,144,144,14,21,144,144,144,144,144
0,0,144,144,8,7,7,144,14,21,144,144,144,144,144
0,144,144,144,7,144,7,144,14,21,144,144,144,144,144
0,144,144,144,8,7,144,144,14,21,144,1,144,144,144
1,144,144,144,7,7,144,144,14,144,144,1,144,144,144
1,144,144,144,7,7,144,14,144,144,144,49,144,144,144
144,144,144,144,7,7,144,14,144,144,144,50,144,144,144
144,144,144,0,7,7,144,15,144,144,144,51,144,144,144
144,144,144,0,7,7,144,15,144,144,144,0,144,144,144
0,0,144,0,7,7,144,15,144,21,144,0,144,144,144
144,0,144,0,7,144,144,15,144,144,144,0,144,144,144
0,0,144,0,7,144,144,14,144,21,144,0,144,144,144
0,0,144,0,144,144,144,15,14,21,144,0,144,144,144
0,0,144,1,144,144,144,16,14,21,144,0,144,144,144
0,0,144,1,144,144,144,14,14,144,144,0,144,144,144
0,0,144,1,144,144,144,14,14,144,144,144,144,144,144
0,144,144,1,144,144,144,14,14,144,144,144,144,144,144
0,144,144,144,7,144,144,14,14,144,144,144,144,144,144
144,144,144,144,144,144,7,14,14,144,144,144,144,144,144
144,144,144,144,7,144,7,14,14,144,144,144,144,144,144
144,144,3,0,7,144,7,14,144,144,144,144,144,144,144
144,144,4,0,7,144,7,144,144,144,144,144,144,144,144
144,144,0,0,7,144,7,144,144,144,144,0,144,144,144
144,144,0,0,7,144,8,144,144,144,144,0,144,144,144
0,144,0,0,7,144,8,144,144,144,144,0,144,144,144
0,144,0,0,7,144,8,144,144,144,144,0,144,144,144
0,144,0,0,144,144,8,14,144,144,144,0,144,144,144
0,144,0,144,144,144,21,144,144,144,144,0,144,144,144
0,144,0,144,144,144,144,14,144,144,144,0,144,144,144
0,144,1,144,144,144,144,14,144,21,144,144,144,144,144
0,144,144,144,144,144,7,14,144,21,144,144,144,144,144
144,144,144,144,144,7,7,14,144,21,144,144,144,144,144
144,144,144,144,144,7,7,14,144,22,144,144,144,144,144
144,1,144,0,144,7,7,14,144,22,144,144,144,144,144
144,1,0,144,144,7,7,14,144,22,144,144,144,144,144
144,0,144,0,144,7,7,144,144,22,144,144,144,144,144
144,1,0,0,144,7,7,144,144,22,144,0,144,144,144
144,2,0,0,144,7,144,144,144,22,144,0,144,144,144
144,0,0,0,144,7,144,144,144,23,144,144,144,144,144
144,0,0,0,144,8,144,144,144,21,144,144,144,144,144
144,0,0,0,144,8,144,144,144,21,144,144,144,144,144
144,0,0,0,144,144,144,144,144,21,144,144,144,144,144
144,0,0,144,144,144,144,144,14,21,144,144,144,144,144
144,0,144,144,144,144,144,144,14,21,144,144,144,144,144
144,0,144,144,7,144,7,144,14,21,144,144,144,144,144
144,144,144,144,8,144,7,144,14,21,144,144,144,144,144
1,144,144,144,9,7,7,144,14,21,144,144,144,144,144
1,144,144,144,7,7,7,144,14,144,144,144,144,144,144
1,144,144,144,7,7,7,144,15,144,144,144,144,144,144
1,144,144,144,7,7,7,144,15,144,144,144,144,144,144
1,144,0,144,7,7,7,144,15,144,144,144,144,144,144
0,144,0,144,7,7,144,144,15,21,144,144,144,144,144
1,0,0,144,7,7,144,144,144,144,144,144,144,144,144
2,0,0,144,7,144,144,144,144,144,144,0,144,144,144
0,0,0,144,144,144,144,144,144,21,144,0,144,144,144
0,0,144,144,144,144,144,16,14,21,144,0,144,144,144
0,0,144,144,144,144,144,14,14,21,144,0,144,144,144
0,0,144,1,144,144,144,14,14,21,144,0,144,144,144
0,0,144,1,144,144,144,14,14,21,144,1,144,144,144
0,144,144,1,7,144,144,14,14,21,144,1,144,144,144
0,144,144,3,144,7,144,14,14,21,144,1,144,144,144
144,144,144,4,144,7,144,14,14,144,144,1,144,144,144
144,144,144,5,7,7,144,14,144,144,144,7,144,144,144
144,144,144,0,7,7,144,14,144,144,144,144,144,144,144
144,144,144,0,7,7,144,15,144,144,144,144,144,144,144
144,0,144,0,7,7,144,144,144,144,144,0,144,144,144
0,0,144,0,7,144,144,144,144,144,144,0,144,144,144
144,0,144,0,7,144,144,144,144,144,144,0,144,144,144
0,144,144,0,7,144,8,14,14,144,144,0,144,144,144
0,144,144,0,144,144,8,144,144,144,144,0,144,144,144
0,144,0,144,144,144,13,144,14,144,144,0,144,144,144
0,144,0,144,144,144,14,14,14,144,144,0,144,144,144
0,144,1,144,144,144,15,14,14,144,144,144,144,144,144
0,144,1,144,144,144,7,14,14,144,144,144,144,144,144
0,144,1,144,7,144,7,14,14,144,144,144,144,144,144
144,144,1,144,144,144,7,14,14,144,144,144,144,144,144
144,144,8,144,7,144,7,14,14,144,144,144,144,144,144
144,144,9,0,7,144,7,14,144,144,144,144,144,144,144
144,144,10,0,7,144,7,144,144,144,144,0,144,144,144
144,144,0,0,144,144,7,144,144,22,144,0,144,144,144
144,144,0,0,144,144,144,144,144,23,144,0,144,144,144
144,144,0,0,144,8,144,144,144,21,144,0,144,144,144
144,144,0,0,144,8,144,144,144,21,144,0,144,144,144
144,0,0,0,144,8,144,14,144,21,144,0,144,144,144
144,0,0,0,144,8,144,144,144,21,144,0,144,144,144
144,0,0,144,144,8,144,14,144,21,144,0,144,144,144
144,0,144,144,144,12,144,14,144,21,144,144,144,144,144
144,0,144,144,144,13,7,14,144,21,144,144,144,144,144
144,1,144,144,144,14,7,14,144,21,144,144,144,144,144
144,1,144,144,144,7,7,14,144,144,144,144,144,144,144
144,1,144,144,144,7,7,144,144,144,144,144,144,144,144
144,1,144,144,144,7,7,144,144,144,144,144,144,144,144
144,7,144,144,144,7,7,144,15,144,144,144,144,144,144
144,144,0,144,144,7,7,144,15,144,144,144,144,144,144
144,144,0,144,7,7,144,144,15,144,144,144,144,144,144
144,0,0,144,7,7,144,144,21,144,144,144,144,144,144
0,0,0,144,7,144,144,144,22,21,144,144,144,144,144
0,0,0,144,8,144,144,144,23,21,144,144,144,144,144
0,0,0,144,8,144,7,144,14,21,144,144,144,144,144
0,0,0,144,8,144,144,144,14,21,144,144,144,144,144
0,0,144,144,8,144,144,144,14,21,144,144,144,144,144
0,0,144,144,8,7,7,144,14,21,144,144,144,144,144
0,144,144,144,8,144,7,144,14,21,144,144,144,144,144
0,144,144,144,9,7,144,144,14,21,144,1,144,144,144
1,144,144,144,7,7,144,144,14,144,144,1,144,144,144
1,144,144,144,7,7,144,14,144,144,144,4,144,144,144
144,144,144,144,7,7,144,14,144,144,144,5,144,144,144
144,144,144,0,7,7,144,15,144,144,144,6,144,144,144
0,144,144,0,7,7,144,15,144,21,144,0,144,144,144
144,0,144,0,7,7,144,15,144,144,144,0,144,144,144
144,0,144,0,7,144,144,15,144,144,144,0,144,144,144
0,0,144,0,7,144,144,15,144,21,144,0,144,144,144
0,0,144,0,144,144,144,16,14,21,144,0,144,144,144
0,0,144,1,144,144,144,14,14,21,144,0,144,144,144
0,0,144,1,144,144,144,14,14,144,144,0,144,144,144
0,0,144,1,144,144,144,14,14,144,144,144,144,144,144
0,144,144,1,7,144,144,14,14,144,144,144,144,144,144
0,144,144,144,144,144,144,14,14,144,144,144,144,144,144
144,144,144,144,144,144,7,14,14,144,144,144,144,144,144
144,144,144,144,7,144,7,14,14,144,144,144,144,144,144
144,144,1,0,7,144,7,14,144,144,144,144,144,144,144
144,144,2,0,7,144,7,144,144,144,144,144,144,144,144
144,144,0,0,7,144,7,144,144,144,144,0,144,144,144
0,144,0,0,7,144,8,144,144,144,144,0,144,144,144
144,144,0,0,7,144,8,144,144,144,144,0,144,144,144
0,144,0,0,7,144,8,14,144,144,144,0,144,144,144
0,144,0,0,144,144,8,144,144,144,144,0,144,144,144
0,144,0,144,144,144,19,144,144,144,144,0,144,144,144
0,144,0,144,144,144,144,14,144,144,144,0,144,144,144
0,144,1,144,144,144,144,14,144,21,144,144,144,144,144
0,144,144,144,144,144,7,14,144,21,144,144,144,144,144
144,144,144,144,144,7,7,14,144,21,144,144,144,144,144
144,144,144,144,144,7,7,14,144,22,144,144,144,144,144
144,1,144,144,144,7,7,14,144,22,144,144,144,144,144
144,1,144,144,144,7,7,14,144,22,144,144,144,144,144
144,0,144,0,144,7,7,144,144,22,144,144,144,144,144
144,1,0,0,144,7,7,144,144,22,144,0,144,144,144
144,2,0,0,144,7,144,144,144,23,144,0,144,144,144
144,0,0,0,144,7,144,144,144,21,144,144,144,144,144
144,0,0,0,144,8,144,144,144,21,144,144,144,144,144
144,0,0,0,144,8,144,144,144,21,144,144,144,144,144
144,0,0,0,144,144,144,144,144,21,144,144,144,144,144
144,0,0,144,144,144,144,144,14,21,144,144,144,144,144
144,0,144,144,144,144,144,144,14,21,144,144,144,144,144
144,0,144,144,8,144,7,144,14,21,144,144,144,144,144
144,144,144,144,9,144,7,144,14,21,144,144,144,144,144
1,144,144,144,7,7,7,144,14,21,144,144,144,144,144
1,144,144,144,7,7,7,144,14,144,144,144,144,144,144
1,144,144,144,7,7,7,144,15,144,144,144,144,144,144
1,144,144,144,7,7,7,144,15,144,144,144,144,144,144
1,144,0,144,7,7,7,144,15,144,144,144,144,144,144
1,144,0,144,7,7,144,144,15,144,144,144,144,144,144
2,0,0,144,7,7,144,144,144,144,144,144,144,144,144
0,0,0,144,7,144,144,144,144,21,144,0,144,144,144
0,0,0,144,144,144,144,144,144,21,144,0,144,144,144
0,0,144,144,144,144,144,14,14,21,144,0,144,144,144
0,0,144,144,144,144,144,15,14,21,144,0,144,144,144
0,0,144,1,144,144,144,14,14,21,144,0,144,144,144
0,0,144,1,144,144,144,14,14,21,144,1,144,144,144
0,144,144,1,144,144,144,14,14,21,144,1,144,144,144
0,144,144,7,144,7,144,14,14,21,144,1,144,144,144
144,144,144,8,7,7,144,14,14,144,144,1,144,144,144
144,144,144,9,7,7,144,14,144,144,144,45,144,144,144
144,144,144,0,7,7,144,14,144,144,144,144,144,144,144
144,144,144,0,7,7,144,15,144,144,144,144,144,144,144
0,0,144,0,7,7,144,144,144,144,144,0,144,144,144
144,0,144,0,7,144,144,144,144,144,144,0,144,144,144
144,0,144,0,7,144,144,144,144,144,144,0,144,144,144
0,144,144,0,7,144,8,144,14,144,144,0,144,144,144
0,144,144,0,144,144,8,144,144,144,144,0,144,144,144
0,144,0,144,144,144,11,14,14,144,144,0,144,144,144
0,144,0,144,144,144,12,14,14,144,144,0,144,144,144
0,144,1,144,144,144,13,14,14,144,144,144,144,144,144
0,144,1,144,7,144,7,14,14,144,144,144,144,144,144
0,144,1,144,144,144,7,14,14,144,144,144,144,144,144
144,144,1,144,144,144,7,14,14,144,144,144,144,144,144
144,144,6,144,7,144,7,14,14,144,144,144,144,144,144
144,144,7,0,7,144,7,14,144,144,144,144,144,144,144
144,144,8,0,7,144,7,144,144,144,144,144,144,144,144
144,144,0,0,144,144,7,144,144,23,144,0,144,144,144
0,144,0,0,144,144,144,144,144,21,144,0,144,144,144
144,144,0,0,144,8,144,144,144,22,144,0,144,144,144
144,144,0,0,144,8,144,144,144,21,144,0,144,144,144
144,0,0,0,144,8,144,144,144,21,144,0,144,144,144
144,0,0,0,144,8,144,144,144,21,144,0,144,144,144
144,0,0,144,144,8,144,14,144,21,144,0,144,144,144
144,0,144,144,144,12,144,14,144,21,144,144,144,144,144
144,0,144,144,144,13,7,14,144,21,144,144,144,144,144
144,1,144,144,144,14,7,14,144,21,144,144,144,144,144
144,1,144,144,144,7,7,14,144,144,144,144,144,144,144
144,1,144,144,144,7,7,144,144,144,144,144,144,144,144
144,1,144,144,144,7,7,144,144,144,144,144,144,144,144
144,7,144,144,144,7,7,144,15,144,144,144,144,144,144
144,144,0,144,144,7,7,144,15,144,144,144,144,144,144
144,144,0,144,7,7,144,144,15,144,144,144,144,144,144
144,0,0,144,7,7,144,144,21,21,144,144,144,144,144
0,0,0,144,7,144,144,144,22,144,144,144,144,144,144
0,0,0,144,8,144,144,144,23,21,144,144,144,144,144
0,0,0,144,8,144,144,144,14,21,144,144,144,144,144
0,0,0,144,8,144,144,144,14,21,144,144,144,144,144
0,0,144,144,8,144,7,144,14,21,144,144,144,144,144
0,0,144,144,8,7,7,144,14,21,144,144,144,144,144
0,144,144,144,9,144,7,144,14,21,144,144,144,144,144
0,144,144,144,7,7,144,144,14,21,144,1,144,144,144
1,144,144,144,7,7,144,144,14,144,144,1,144,144,144
1,144,144,144,7,7,144,14,144,144,144,42,144,144,144
144,144,144,144,7,7,144,14,144,144,144,43,144,144,144
144,144,144,0,7,7,144,15,144,144,144,44,144,144,144
144,144,144,0,7,7,144,15,144,144,144,0,144,144,144
144,0,144,0,7,7,144,15,144,144,144,0,144,144,144
0,0,144,0,7,144,144,15,144,21,144,0,144,144,144
0,0,144,0,7,144,144,16,144,21,144,0,144,144,144
0,0,144,0,144,144,144,14,14,21,144,0,144,144,144
0,0,144,1,144,144,144,15,14,21,144,0,144,144,144
0,0,144,1,144,144,144,14,14,144,144,0,144,144,144
0,0,144,1,144,144,144,14,14,144,144,144,144,144,144
0,144,144,1,144,144,144,14,14,144,144,144,144,144,144
0,144,144,144,144,144,144,14,14,144,144,144,144,144,144
144,144,144,144,7,144,7,14,14,144,144,144,144,144,144
144,144,144,144,7,144,7,14,14,144,144,144,144,144,144
144,144,16,0,7,144,7,14,144,144,144,144,144,144,144
144,144,0,0,7,144,7,144,144,144,144,144,144,144,144
0,144,0,0,7,144,7,144,144,144,144,0,144,144,144
144,144,0,0,7,144,8,144,144,144,144,0,144,144,144
144,144,0,0,7,144,8,144,144,144,144,0,144,144,144
0,144,0,0,7,144,8,144,144,144,144,0,144,144,144
0,144,0,0,144,144,8,144,144,144,144,0,144,144,144
0,144,0,144,144,144,17,14,144,144,144,0,144,144,144
0,144,0,144,144,144,144,14,144,144,144,0,144,144,144
0,144,1,144,144,144,144,14,144,21,144,144,144,144,144
0,144,144,144,144,144,7,14,144,21,144,144,144,144,144
144,144,144,144,144,7,7,14,144,21,144,144,144,144,144
144,144,144,144,144,7,7,14,144,22,144,144,144,144,144
144,1,144,144,144,7,7,14,144,22,144,144,144,144,144
144,1,144,144,144,7,7,14,144,22,144,144,144,144,144
144,0,144,0,144,7,7,144,144,22,144,144,144,144,144
144,1,0,0,144,7,7,144,144,22,144,0,144,144,144
144,2,0,0,144,7,144,144,144,21,144,0,144,144,144
144,0,0,0,144,7,144,144,144,22,144,144,144,144,144
144,0,0,0,144,8,144,144,144,21,144,144,144,144,144
144,0,0,0,144,8,144,144,144,21,144,144,144,144,144
144,0,0,0,144,144,144,144,144,21,144,144,144,144,144
144,0,0,144,144,144,144,144,14,21,144,144,144,144,144
144,0,144,144,144,144,144,144,14,21,144,144,144,144,144
144,0,144,144,9,144,7,144,14,21,144,144,144,144,144
144,144,144,144,7,144,7,144,14,21,144,144,144,144,144
1,144,144,144,8,7,7,144,14,21,144,144,144,144,144
1,144,144,144,7,7,7,144,14,144,144,144,144,144,144
1,144,144,144,7,7,7,144,15,144,144,144,144,144,144
1,144,144,144,7,7,7,144,15,144,144,144,144,144,144
1,144,0,144,7,7,7,144,15,144,144,144,144,144,144
2,144,0,144,7,7,144,144,15,144,144,144,144,144,144
0,0,0,144,7,7,144,144,144,21,144,144,144,144,144
1,0,0,144,7,144,144,144,144,144,144,0,144,144,144
0,0,0,144,144,144,144,144,144,21,144,0,144,144,144
0,0,144,144,144,144,144,15,14,21,144,0,144,144,144
0,0,144,144,144,144,144,16,14,21,144,0,144,144,144
0,0,144,1,144,144,144,14,14,21,144,0,144,144,144
0,0,144,1,144,144,144,14,14,21,144,1,144,144,144
0,144,144,1,144,144,144,14,14,21,144,1,144,144,144
0,144,144,11,7,7,144,14,14,21,144,1,144,144,144
144,144,144,12,144,7,144,14,14,144,144,1,144,144,144
144,144,144,13,7,7,144,14,144,144,144,0,144,144,144
144,144,144,0,7,7,144,14,144,144,144,144,144,144,144
144,144,144,0,7,7,144,15,144,144,144,144,144,144,144
144,0,144,0,7,7,144,144,144,144,144,0,144,144,144
144,0,144,0,7,144,144,144,144,144,144,0,144,144,144
0,0,144,0,7,144,144,144,144,144,144,0,144,144,144
0,144,144,0,7,144,8,144,14,144,144,0,144,144,144
0,144,144,0,144,144,8,14,144,144,144,0,144,144,144
0,144,0,144,144,144,9,144,14,144,144,0,144,144,144
0,144,0,144,144,144,10,14,14,144,144,0,144,144,144
0,144,1,144,144,144,11,14,14,144,144,144,144,144,144
0,144,1,144,144,144,7,14,14,144,144,144,144,144,144
0,144,1,144,144,144,7,14,14,144,144,144,144,144,144
144,144,1,144,7,144,7,14,14,144,144,144,144,144,144
144,144,4,144,7,144,7,14,14,144,144,144,144,144,144
144,144,5,0,7,144,7,14,144,144,144,144,144,144,144
144,144,6,0,7,144,7,144,144,144,144,144,144,144,144
0,144,0,0,144,144,7,144,144,21,144,0,144,144,144
144,144,0,0,144,144,144,144,144,22,144,0,144,144,144
144,144,0,0,144,8,144,144,144,23,144,0,144,144,144
144,144,0,0,144,8,144,144,144,21,144,0,144,144,144
144,0,0,0,144,8,144,144,144,21,144,0,144,144,144
144,0,0,0,144,8,144,14,144,21,144,0,144,144,144
144,0,0,144,144,8,7,14,144,21,144,0,144,144,144
144,0,144,144,144,12,144,14,144,21,144,144,144,144,144
144,0,144,144,144,13,7,14,144,21,144,144,144,144,144
144,1,144,144,144,14,7,14,144,21,144,144,144,144,144
144,1,144,144,144,7,7,14,144,144,144,144,144,144,144
144,1,144,144,144,7,7,144,144,144,144,144,144,144,144
144,1,144,144,144,7,7,144,144,144,144,144,144,144,144
144,7,144,144,144,7,7,144,15,144,144,144,144,144,144
144,144,0,144,144,7,7,144,15,144,144,144,144,144,144
144,144,0,144,7,7,144,144,15,21,144,144,144,144,144
144,0,0,144,7,7,144,144,21,144,144,144,144,144,144
0,0,0,144,7,144,144,144,22,144,144,144,144,144,144
0,0,0,144,8,144,144,144,23,21,144,144,144,144,144
0,0,0,144,8,144,144,144,14,21,144,144,144,144,144
0,0,0,144,8,144,144,144,14,21,144,144,144,144,144
0,0,144,144,8,144,144,144,14,21,144,144,144,144,144
0,0,144,144,8,7,7,144,14,21,144,144,144,144,144
0,144,144,144,7,144,7,144,14,21,144,144,144,144,144
0,144,144,144,8,7,144,144,14,21,144,1,144,144,144
1,144,144,144,7,7,144,144,14,144,144,1,144,144,144
1,144,144,144,7,7,144,14,144,144,144,50,144,144,144
144,144,144,144,7,7,144,14,144,144,144,51,144,144,144
144,144,144,0,7,7,144,15,144,144,144,52,144,144,144
144,144,144,0,7,7,144,15,144,144,144,0,144,144,144
0,0,144,0,7,7,144,15,144,21,144,0,144,144,144
144,0,144,0,7,144,144,15,144,144,144,0,144,144,144
0,0,144,0,7,144,144,14,144,21,144,0,144,144,144
0,0,144,0,144,144,144,15,14,21,144,0,144,144,144
0,0,144,1,144,144,144,16,14,21,144,0,144,144,144
0,0,144,1,144,144,144,14,14,144,144,0,144,144,144
0,0,144,1,144,144,144,14,14,144,144,144,144,144,144
0,144,144,1,144,144,144,14,14,144,144,144,144,144,144
0,144,144,144,7,144,144,14,14,144,144,144,144,144,144
144,144,144,144,144,144,7,14,14,144,144,144,144,144,144
144,144,144,144,7,144,7,14,14,144,144,144,144,144,144
144,144,14,0,7,144,7,14,144,144,144,144,144,144,144
144,144,15,0,7,144,7,144,144,144,144,144,144,144,144
144,144,0,0,7,144,7,144,144,144,144,0,144,144,144
144,144,0,0,7,144,8,144,144,144,144,0,144,144,144
0,144,0,0,7,144,8,144,144,144,144,0,144,144,144
0,144,0,0,7,144,8,144,144,144,144,0,144,144,144
0,144,0,0,144,144,8,14,144,144,144,0,144,144,144
0,144,0,144,144,144,15,144,144,144,144,0,144,144,144
0,144,0,144,144,144,144,14,144,144,144,0,144,144,144
0,144,1,144,144,144,144,14,144,21,144,144,144,144,144
0,144,144,144,144,144,7,14,144,21,144,144,144,144,144
144,144,144,144,144,7,7,14,144,21,144,144,144,144,144
144,144,144,144,144,7,7,14,144,22,144,144,144,144,144
144,1,144,144,144,7,7,14,144,22,144,144,144,144,144
144,1,144,144,144,7,7,14,144,22,144,144,144,144,144
144,0,144,0,144,7,7,144,144,22,144,144,144,144,144
144,1,0,0,144,7,7,144,144,22,144,0,144,144,144
144,2,0,0,144,7,144,144,144,22,144,0,144,144,144
144,0,0,0,144,7,144,144,144,23,144,144,144,144,144
144,0,0,0,144,8,144,144,144,21,144,144,144,144,144
144,0,0,0,144,8,144,144,144,21,144,144,144,144,144
144,0,0,0,144,144,144,144,144,21,144,144,144,144,144
144,0,0,144,144,144,144,144,14,21,144,144,144,144,144
144,0,144,144,144,144,144,144,14,21,144,144,144,144,144
144,0,144,144,7,144,7,144,14,21,144,144,144,144,144
144,144,144,144,8,144,7,144,14,21,144,144,144,144,144
1,144,144,144,9,7,7,144,14,21,144,144,144,144,144
1,144,144,144,7,7,7,144,14,144,144,144,144,144,144
